DE_ID,SHIFT_END_TIME,DE_HOME_LAT,DE_HOME_LNG,DE_JOINING_DATE,DE_ZONE_ID
368604,08:42,37.3539890674379,72.86204742635037,2020-08-19,374
1233095,05:42,37.38514399545872,72.84295945998363,2019-04-27,372
218879,06:42,37.16480857772124,73.0449315216418,2019-12-14,374
1201906,08:42,37.380234462326385,72.91305408520141,2019-04-13,372
379625,06:42,37.36716995159702,72.8623999781675,2020-08-30,374
1224592,05:42,37.38400338415074,72.84024855499743,2019-04-22,372
137621,06:42,37.38187267448818,72.8491682005248,2019-09-16,372
207462,01:42,37.39049761590745,72.92480430556408,2019-11-08,668
389366,06:42,37.33365301260106,72.86252163482062,2020-09-10,374
1337265,08:42,37.34944518227656,72.86174229090405,2019-06-10,374
246653,06:42,37.406193688810745,72.83228423587424,2020-04-12,375
281203,05:42,37.39971368130685,72.9222915105955,2020-05-20,374
400600,05:42,37.3411341814015,72.99507400980266,2020-09-21,372
736239,06:42,37.40550872590246,72.83937090122646,2018-08-04,375
944115,08:42,37.382380797026876,72.84350235447273,2018-12-07,372
278827,05:42,37.39080808016198,72.88934230319612,2020-05-17,841
310318,01:42,37.36663821121958,72.8643537571138,2020-06-21,374
343254,08:42,37.40951956107097,72.84735170326955,2020-07-28,375
686218,05:42,37.3963273421068,72.85834330728359,2018-07-09,372
876946,06:42,37.351961544704565,72.8859149597706,2018-11-02,841
1194110,06:42,37.390845832729894,72.85420530596039,2019-04-09,372
1315348,06:42,37.422796587587165,72.82470836944063,2019-06-02,372
131316,01:42,37.3370455384913,72.92998266629868,2019-09-11,841
135972,06:42,37.38653090069042,72.86913820124211,2019-09-15,372
362604,05:42,37.41029673749017,72.83443481522276,2020-08-14,372
383195,06:42,37.365999535760125,72.85246417790943,2020-09-04,374
400560,08:42,37.35622820249123,72.84518811811388,2020-09-21,374
1196068,01:42,37.42793687995197,72.83068309909177,2019-04-10,375
120928,06:42,37.37471095573354,72.87860439906468,2019-09-01,841
341697,05:42,37.38757207322195,72.85579668859324,2020-07-27,372
348753,05:42,37.36975220011976,72.89650469913934,2020-08-02,373
731071,06:42,37.34193511159099,72.86310201083762,2018-08-01,374
949452,08:42,37.37185147983614,72.80346770098984,2018-12-09,372
114871,05:42,37.39649903436152,72.87177947198077,2019-08-28,841
271304,05:42,37.37601883395486,72.84536391990812,2020-05-10,372
366869,06:42,37.36603421736385,72.86892378899796,2020-08-17,372
257095,05:42,37.374752637147616,72.82630173887748,2020-04-26,372
387981,11:42,37.36075221796662,72.84067665671223,2020-09-07,374
388661,11:42,37.33773036629108,72.82422052273643,2020-09-08,372
395531,01:42,37.430992569409675,72.842662362923,2020-09-15,375
916187,11:42,37.37808817321076,72.86786920451071,2018-11-23,624
1020681,06:42,37.38841730323323,72.88152091037404,2019-01-12,372
1192489,05:42,37.39309106412673,72.84888939249468,2019-04-08,372
176102,01:42,37.405652013590334,72.83182971639658,2019-10-20,375
348316,06:42,37.38846724848817,72.86947070267993,2020-08-02,372
367685,06:42,37.401411502526486,72.87285541646271,2020-08-18,375
378666,05:42,37.35706417484814,72.91899612005282,2020-08-29,374
384968,06:42,37.36829164144769,72.88669466507388,2020-09-04,841
389275,06:42,37.40054753175126,72.85265384339279,2020-09-09,375
400524,05:42,37.38643128122061,72.86914691681638,2020-09-21,372
401871,06:42,37.36962277612103,72.8892885194417,2020-09-23,841
248108,05:42,37.378708559639705,72.8451285994027,2020-04-14,841
375094,11:42,37.3843582841586,72.83971559535131,2020-08-25,372
399609,05:42,37.43283679404319,72.84079452045074,2020-09-20,372
677689,01:42,37.393159659798904,72.83934710269436,2018-07-06,375
1212830,06:42,37.422778975745246,72.84057026371032,2019-04-14,375
257102,00:42,37.33881507110913,72.92611371885599,2020-04-26,841
333453,06:42,37.41144109695093,72.83604119046677,2020-07-18,375
374009,05:42,37.383152463944505,72.87756471684192,2020-08-23,372
389332,06:42,37.372286897163136,72.84057094089891,2020-09-10,375
395547,06:42,37.37828393503764,72.84486460329038,2020-09-15,372
401441,08:42,37.36937377261984,72.88529502507508,2020-09-22,373
1315488,05:42,37.389088763839126,72.85706934313072,2019-06-02,372
376043,08:42,37.37345514550269,72.82179768343472,2020-08-26,373
392403,06:42,37.38264948952066,72.86837357889664,2020-09-12,375
1026139,05:42,37.24277278049026,72.85983213459097,2019-01-15,375
1303082,05:42,37.35073368730716,72.89023842669098,2019-05-27,841
1331071,05:42,37.424784506057094,72.88988312053456,2019-06-08,372
131733,08:42,37.36778275137371,72.8498989991485,2019-09-12,372
259417,08:42,37.35552273747022,72.90367215285076,2020-04-29,374
341028,06:42,37.3314140582411,72.8633198098478,2020-07-26,374
341375,05:42,37.40375924366395,72.8319953123078,2020-07-27,375
375492,05:42,37.40866272521458,72.8570633371339,2020-08-25,375
1211245,05:42,37.345049235599674,72.9939284310732,2019-04-16,372
1222143,01:42,37.35880399328372,72.89987171073354,2019-04-21,841
908998,11:42,37.428682580840125,72.84838546984219,2018-11-19,372
1111481,06:42,37.36174534170051,72.89218610929376,2019-02-24,841
1316290,11:42,37.36699685938023,72.86271626772549,2019-06-02,374
265893,11:42,37.42760184963006,72.83603265558584,2020-05-05,375
278955,08:42,37.4095296766073,72.83369886848419,2020-05-17,375
693412,06:42,37.37271612779997,72.87416135264188,2018-07-13,372
706699,06:42,37.38743131441817,72.85992466472679,2018-07-20,372
1017935,06:42,37.43455471040396,72.88681993477128,2019-01-11,668
263660,05:42,37.40153040484033,72.81914065254962,2020-05-03,375
393663,05:42,37.384310958134435,72.84032202774442,2020-09-13,372
399659,06:42,37.40746250484876,72.8399026416039,2020-09-20,375
985948,08:42,37.39306875590337,72.83945543773844,2018-12-28,375
362660,01:42,37.42483810911813,72.88475894970293,2020-08-14,624
397978,06:42,37.393181064555435,72.92908672349718,2020-09-18,668
1345397,06:42,37.391500720069196,72.86398544515023,2019-06-14,372
333853,05:42,37.405482579179626,72.83907204281702,2020-07-18,375
120535,06:42,37.407957982967034,72.85130283903352,2019-09-01,375
315787,05:42,37.40932118001332,72.88180007979089,2020-06-27,624
346606,05:42,37.36667935055355,72.86023449655453,2020-08-01,372
348341,06:42,37.40383348394622,72.87414925030154,2020-08-02,624
354396,06:42,37.38602052030768,72.85412555617653,2020-08-07,372
356658,05:42,37.407187941466674,72.89413293401459,2020-08-09,624
388636,08:42,37.358390974526756,72.86417185897605,2020-09-08,372
392186,08:42,37.354875888516574,72.84349955454861,2020-09-12,374
656822,08:42,37.373660209745765,72.85741534687095,2018-06-20,372
287060,05:42,37.372205295683806,72.89930154059957,2020-05-26,841
351709,06:42,37.43061576732701,72.90834514620894,2020-08-05,841
375092,05:42,37.38325583156709,72.87645147152546,2020-08-24,372
375491,06:42,37.40791440509565,72.85080474168447,2020-08-25,375
381826,06:42,37.37125024031968,72.89526943578305,2020-09-01,375
644659,11:42,37.37751678380809,72.85215922315648,2018-06-10,372
944303,05:42,37.37810456578398,72.84969863128687,2018-12-07,372
1182596,01:42,37.372166459778725,72.80936268085712,2019-04-02,373
241727,06:42,37.37969369057281,72.83229389967717,2020-04-05,372
251394,05:42,37.428153956188694,72.90544868527893,2020-04-19,624
386315,01:42,37.33790178750576,72.86174838724757,2020-09-06,373
1226570,01:42,37.38110186545253,72.84953678352842,2019-04-23,372
1354114,05:42,37.282826129152234,72.9585167801087,2019-06-17,373
83763,06:42,37.37716730295514,72.81374349899133,2019-08-09,372
251802,05:42,37.395387685502385,72.92447686189443,2020-04-19,668
333780,06:42,25.268688186812696,70.91022352170123,2020-07-18,375
946080,06:42,37.39005244443084,72.86923163402173,2018-12-08,372
1212789,05:42,37.4157206246132,72.86889321693374,2019-04-17,624
1336376,06:42,37.367630657764884,72.86537113111324,2019-06-10,624
365143,05:42,37.38465687152797,72.86378114844244,2020-08-16,372
595676,05:42,37.36758987981764,72.83736812525387,2018-05-03,372
1299832,05:42,37.36123121316499,72.87827799397037,2019-05-26,372
258860,05:42,37.38192957396858,72.88309233297427,2020-04-28,841
271595,06:42,37.407032461091795,72.87858732930287,2020-05-10,624
348260,06:42,37.35929477502056,72.8859760591372,2020-08-02,841
176136,01:42,37.40323567678068,72.88223211035184,2019-10-20,624
344165,06:42,37.35886893114981,72.88340338407072,2020-07-29,372
944173,05:42,37.348029194466356,72.98553677777049,2018-12-07,372
356581,05:42,37.39662236201676,72.86745225690761,2020-08-09,841
401444,11:42,37.36103364522749,72.84045127104979,2020-09-22,374
1343885,01:42,37.40600691359819,72.83129675675043,2019-06-12,375
370055,06:42,37.35714690524949,72.87060476591097,2020-08-21,841
378573,05:42,37.39456512510118,72.87606432845126,2020-08-29,841
938040,06:42,37.368154992183435,72.85759584504663,2018-12-03,374
120496,06:42,37.35883330131741,72.84054339421402,2019-09-01,374
334518,05:42,37.42458770565487,72.89451790959143,2020-07-19,668
358487,06:42,37.40805218328194,72.89024280727054,2020-08-10,624
376302,11:42,37.40797175630948,72.84457604111066,2020-08-27,375
395909,06:42,37.385330318937854,72.88409977213072,2020-09-16,841
685966,01:42,37.418443225791165,72.82428618337597,2018-07-09,375
803597,06:42,37.367866068617,72.86003029019344,2018-09-16,374
886323,05:42,37.35623253748594,72.90260623355846,2018-11-07,841
939796,05:42,37.36738332526583,72.82353348267748,2018-12-04,373
21914,05:42,37.38269455770077,72.84708865538587,2019-07-07,372
359880,06:42,37.43130651077693,72.8301875306268,2020-08-12,375
377132,06:42,37.35891729574929,72.90116676384106,2020-08-28,841
399622,08:42,37.40078632936943,72.87833073914943,2020-09-20,624
401438,06:42,37.348796300934076,72.87153611308968,2020-09-22,841
916198,08:42,37.363801178654036,72.89732649200526,2018-11-23,372
359633,05:42,37.413927654850006,72.85298896406138,2020-08-11,375
386310,11:42,37.40600777148016,72.86572770212322,2020-09-06,624
719766,05:42,37.36146856605926,72.81100129916746,2018-07-27,373
877164,05:42,37.389604382683395,72.8491944375943,2018-11-02,375
949256,05:42,37.39550432997219,72.8500836068637,2018-12-09,373
976992,06:42,37.42978963946639,72.84497600929863,2018-12-23,624
1193942,08:42,37.36076093354089,72.84077627618204,2019-04-09,374
1222277,01:42,37.41763597380298,72.85406987596481,2019-04-21,375
1339906,06:42,37.40757476873899,72.82282788254794,2019-06-11,375
1344818,06:42,37.40791133413147,72.90240135000874,2019-06-13,668
351643,06:42,37.3839645026608,72.86504630667434,2020-08-05,372
1194118,06:42,37.36555504147211,72.84738358494916,2019-04-09,374
1376182,05:42,37.412807636001446,72.79085012308589,2019-06-29,372
394793,08:42,37.38744237818316,72.87267220870957,2020-09-14,841
1297294,11:42,37.406016216014386,72.889919021407,2019-05-25,624
131743,08:42,37.3987568198321,72.85742808163805,2019-09-12,372
1249476,11:42,37.382760263102135,72.8730818407005,2019-05-04,372
270819,05:42,37.35376864919695,72.86297014830147,2020-05-10,374
321523,06:42,37.38898399625447,72.87193504270233,2020-07-03,372
343339,08:42,37.37151563639408,72.88109235692583,2020-07-28,374
381348,06:42,37.37510839503744,72.86019972460412,2020-08-31,372
594331,05:42,37.38035336464023,72.85933932128832,2018-05-02,372
207558,05:42,37.41652065133587,72.81722688401527,2019-11-08,375
351076,05:42,37.36808603512453,72.89926040126561,2020-08-04,374
392385,08:42,37.35829135505695,72.86418057455033,2020-09-12,374
400478,08:42,37.38354222624946,72.877430235075,2020-09-21,372
731014,06:42,37.37633747170355,72.8581849366379,2018-08-01,372
1182670,05:42,37.367243424344004,72.8620924041838,2019-04-02,372
1323463,06:42,37.38209309272913,72.84824547857369,2019-06-05,372
385928,06:42,37.38699332262222,72.9409712449334,2020-09-05,841
265878,05:42,37.410347902013804,72.82469328648278,2020-05-05,375
310691,05:42,37.36808544828261,72.84073775607885,2020-06-21,374
310985,06:42,37.396398285969696,72.86144894199622,2020-06-22,372
359628,06:42,37.37508730608279,72.85307444880202,2020-08-11,841
364908,06:42,37.357825500774226,72.87606640560192,2020-08-16,372
381091,06:42,37.40487185655362,72.88831264616299,2020-08-31,624
667613,06:42,37.366518722063816,72.85954587584014,2018-06-27,374
734045,06:42,37.41607475708579,72.82589874531016,2018-08-03,375
977070,05:42,37.4104543853624,72.87868947765678,2018-12-23,373
356909,08:42,37.42499178338238,72.83947323027371,2020-08-09,375
368957,11:42,37.40157213101622,72.8735440371771,2020-08-19,624
401315,01:42,37.35516237354562,72.83644775149348,2020-09-22,373
958676,08:42,37.375760843839345,72.86536250588564,2018-12-14,372
977163,01:42,37.4094715578582,72.79746605708057,2018-12-23,375
175155,06:42,37.405503893589476,72.93684223022451,2019-10-19,668
285662,05:42,37.39150830672146,72.85374581906123,2020-05-24,372
330825,05:42,37.3697561289659,72.87933903618784,2020-07-15,841
368595,06:42,37.393722423973976,72.84692689797411,2020-08-19,375
378786,06:42,37.3699916301647,72.86596762866338,2020-08-29,374
389267,11:42,37.39970618500127,72.92450057007986,2020-09-09,624
1193825,06:42,37.38556252371727,72.83168006132514,2019-04-09,372
184974,06:42,37.414053421042645,72.85327910689654,2019-10-26,374
273619,05:42,37.36641160628843,72.86176365089877,2020-05-12,374
351099,05:42,37.407570839892834,72.83999354549942,2020-08-04,375
637762,06:42,37.37614392295888,72.79516198416117,2018-06-04,373
902088,05:42,37.38392607290428,72.84969122532796,2018-11-16,372
906520,06:42,37.40170060678631,72.8543598381066,2018-11-18,375
1224650,11:42,37.35774967983653,72.86372605507266,2019-04-22,374
1268279,01:42,37.36743647659343,72.85856214486911,2019-05-12,372
270718,05:42,37.384927008745635,72.98160596342588,2020-05-10,668
348889,06:42,37.361433071335384,72.86681678752083,2020-08-02,372
890826,05:42,37.42184884783525,72.83452833834905,2018-11-10,375
960443,08:42,37.40304131491587,72.89148425731702,2018-12-15,372
270166,06:42,37.394842262129174,72.92512687215894,2020-05-09,668
343261,06:42,37.40624485333437,72.82254270713428,2020-07-28,375
343761,08:42,37.38828196358436,72.8467002026963,2020-07-29,375
346626,05:42,37.383026697751866,72.87727457400675,2020-08-01,372
359614,08:42,37.38727592438997,72.83634849341041,2020-08-11,624
1120780,05:42,37.34438766507494,72.91408225192579,2019-03-01,372
286501,05:42,37.383252083414305,72.87755600126764,2020-05-25,841
393727,08:42,37.37663885899706,72.85474558121872,2020-09-13,372
643791,06:42,37.368603144277564,72.86960247486938,2018-06-09,841
946291,06:42,37.358390974526756,72.86417185897605,2018-12-08,374
294660,05:42,37.39286314958021,72.85202117393015,2020-06-02,372
362456,05:42,37.350101830964675,72.82564770942012,2020-08-14,372
1222341,06:42,37.370487966164944,72.9117987714658,2019-04-21,372
271295,05:42,37.38359244254444,72.8412883275669,2020-05-10,372
722555,05:42,37.38202919343839,72.88308361739999,2018-07-28,841
1190949,05:42,33.05285989237726,84.19965856756711,2019-04-07,375
120382,06:42,37.40482502702469,72.95547229034754,2019-09-01,668
258068,05:42,37.37709224955272,72.8438646604395,2020-05-27,372
363054,05:42,37.36535318330172,72.85884479139868,2020-08-14,374
368955,11:42,37.34940526221129,72.8681702304175,2020-08-19,372
374027,05:42,37.356643479092234,72.901566460989,2020-08-23,841
394721,01:42,37.39550432997219,72.8500836068637,2020-09-14,375
595374,01:42,37.379815527919284,72.84974970546381,2018-05-02,374
1186670,11:42,37.40149865826924,72.87385161116082,2019-04-05,624
1212847,05:42,37.37435424961507,72.8183060345699,2019-04-15,372
278936,06:42,37.35803598417221,72.87273538522686,2020-05-17,374
310267,01:42,37.36011187150504,72.86663123157697,2020-06-21,374
367840,05:42,37.362532272269334,72.89773865288025,2020-08-18,841
395521,11:42,37.36075221796662,72.84067665671223,2020-09-15,374
882145,05:42,37.42330601974124,72.81332063573805,2018-11-04,375
132838,06:42,37.420308268339284,72.85363531651979,2019-09-13,375
352154,08:42,37.44057992739014,72.8214460350844,2020-08-05,375
375490,06:42,37.36150446693169,72.82976958921016,2020-08-25,372
595579,05:42,37.3748432700031,72.85028510364735,2018-05-03,375
930232,05:42,37.40598144406396,72.8814899769231,2018-11-30,624
356645,05:42,37.38600412773446,72.87229612940037,2020-08-09,372
